Genbank Query;;;;;;;;;;;;;
"(""Symbiodinium""[Organism] OR ""Symbiodiniaceae""[Organism]) AND (""28S""[All Fields] OR ""large subunit""[All Fields] OR ""LSU""[All Fields]) AND (""Caribbean""[All Fields])";;;;;;;;;;;;;
returned 185 records;;;;;;;;;;;;;
;;;;;;;;;;;;;
Definition;Accession Number;Genus/formerly clade;species;Host genus/species;Region;Site;Sub-site;Latitude;Longitude;Collection date;Publication DOI;;Notes
"Uncultured Symbiodinium isolate C1 clone 19 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440785;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 17 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440783;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 16 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440782;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 11 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440781;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 41 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440780;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 5 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440776;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 4 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440775;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Symbiodinium sp. B42 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";KX344981;Breviolum;B42;Pseudoplexaura porosa;Mexico ;Puerto Morelos;NA;20°52?5.23?N;86°51?58.92?W;NA;https://link.springer.com/article/10.1007/s00227-016-3008-6;https://doi.org/10.1007/s00227-016-3008-6;Failed metadata pipeline selection
"Symbiodinium sp. isolate 11ET-29PS 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";KX344963;Breviolum;B41;Eunicea tourneforti;Mexico;NA;NA;NA;NA;NA;https://pubmed.ncbi.nlm.nih.gov/28152002/;https://doi.org/10.1371/journal.pone.0171032;Failed metadata pipeline selection
Symbiodinium pseudominutum strain rt146 28S ribosomal RNA gene, partial sequence.;KT149350;Breviolum;pseudominutum;Oculina diffusa;Bermuda;NA;NA;NA;NA;NA;https://onlinelibrary.wiley.com/doi/full/10.1111/jpy.12340;https://doi.org/10.1111/jpy.12340;Failed metadata pipeline selection
Symbiodinium endomadracis isolate Cur09_145 28S ribosomal RNA gene, partial sequence.;KT149348;Breviolum;endomadracis;Madracis spp.;Curacao;NA;NA;NA;NA;NA;https://pubmed.ncbi.nlm.nih.gov/26986882/;https://doi.org/10.1111/jpy.12340;Failed metadata pipeline selection
Symbiodinium endomadracis isolate Bar85 28S ribosomal RNA gene, partial sequence.;KT149347;Breviolum;endomadracis;Madracis spp.;Barbados;NA;NA;NA;NA;NA;https://pubmed.ncbi.nlm.nih.gov/26986882/;https://doi.org/10.1111/jpy.12341;Failed metadata pipeline selection
Symbiodinium aenigmaticum strain mac04_180 28S ribosomal RNA gene, partial sequence.;KT149345;Breviolum;aenigamaticum;Porites astreoides;Florida;Florida keys;NA;NA;NA;NA;https://pubmed.ncbi.nlm.nih.gov/26986882/;https://doi.org/10.1111/jpy.12342;Failed metadata pipeline selection
Symbiodinium sp. TLJ-2015c strain CCMP 2469 28S ribosomal RNA gene, partial sequence.;KP114226;Symbiodinium;necroappetens (formery A13);Orbicella spp.;Jamaica;Discovery Bay ;;"18°27'59""N";"77°24'03""W";NA;https://www.tandfonline.com/doi/full/10.1080/09670262.2015.1025857;https://doi.org/10.1080/09670262.2015.1025857;Failed metadata pipeline selection
"Symbiodinium sp. clade B isolate IK-17 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428337;Breviolum;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. clade B isolate IM-06 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428336;Breviolum;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. clade B isolate IM-01 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428335;Breviolum;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. Helioseris/C.N8 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";KF551192;NA;NA;NA;Curacao;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1186/1471-2148-13-205#citeas;https://doi.org/10.1186/1471-2148-13-205;Failed metadata pipeline selection
"Symbiodinium sp. Agaricia/C3.N7 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";KF551191;NA;NA;NA;Curacao;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1186/1471-2148-13-205#citeas;https://doi.org/10.1186/1471-2148-13-206;Failed metadata pipeline selection
"Symbiodinium sp. Agaricia/C3.N6 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";KF551190;NA;NA;NA;Curacao;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1186/1471-2148-13-205#citeas;https://doi.org/10.1186/1471-2148-13-207;Failed metadata pipeline selection
"Symbiodinium sp. Agaricia/C3.N5 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";KF551189;NA;NA;NA;Curacao;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1186/1471-2148-13-205#citeas;https://doi.org/10.1186/1471-2148-13-208;Failed metadata pipeline selection
"Symbiodinium sp. Agaricia/C11.N4 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";KF551188;NA;NA;NA;Curacao;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1186/1471-2148-13-205#citeas;https://doi.org/10.1186/1471-2148-13-209;Failed metadata pipeline selection
"Symbiodinium sp. Agaricia/C3.N3 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";KF551187;NA;NA;NA;Curacao;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1186/1471-2148-13-205#citeas;https://doi.org/10.1186/1471-2148-13-210;Failed metadata pipeline selection
"Symbiodinium sp. Agaricia/C3.N2 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";KF551186;NA;NA;NA;Curacao;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1186/1471-2148-13-205#citeas;https://doi.org/10.1186/1471-2148-13-211;Failed metadata pipeline selection
"Symbiodinium sp. Agaricia/C3b.N1 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";KF551185;NA;NA;NA;Curacao;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1186/1471-2148-13-205#citeas;https://doi.org/10.1186/1471-2148-13-212;Failed metadata pipeline selection
"Symbiodinium sp. type D1a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";GQ268420;Durusdinium;D1a;Orbicella faveolata;Bahamas;Exuma Cays;North Norman;23.7912°N;76.1368°W;2004;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006262;https://doi.org/10.1371/journal.pone.0006262;Record already included in first query
"Symbiodinium sp. type D1a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";GQ268419;Durusdinium;D1a;Orbicella faveolata;Bahamas;Exuma Cays;North Norman;23.7912°N;76.1368°W;2005;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006262;https://doi.org/10.1371/journal.pone.0006262;Record already included in first query
"Symbiodinium sp. type C12 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";GQ268418;Cladocopium;C12;Orbicella faveolata;Bahamas;Exuma Cays;North Norman;23.7912°N;76.1368°W;2003-2005;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006262;https://doi.org/10.1371/journal.pone.0006262;Record already included in first query
"Symbiodinium sp. type C3 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";GQ268417;Cladocopium;C3;Orbicella annularis;Florida;Florida keys;Admiral patch;25.0446°N;80.3945°W;2003-2005;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006262;https://doi.org/10.1371/journal.pone.0006262;Failed metadata pipeline selection
"Symbiodinium sp. type B10 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";GQ268416;Breviolum;B10;Orbicella annularis;Florida;Florida keys;little Grecian;25.1188°N;80.3016°W;2003-2005;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006262;https://doi.org/10.1371/journal.pone.0006262;Failed metadata pipeline selection
"Symbiodinium sp. type B1 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";GQ268415;Breviolum;B1;Orbicella annularis;Florida;Florida keys;Admiral patch;25.0446°N;80.3945°W;2003-2005;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006262;https://doi.org/10.1371/journal.pone.0006262;Failed metadata pipeline selection
"Symbiodinium sp. clade B isolate PBD0004 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";AY894812;Breviolum;NA;Pseudopterogorgia bipinnata;NA;NA;NA;NA;NA;NA;NA;NA;Failed metadata pipeline selection
"Symbiodinium sp. clade A isolate PBC0003 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";AY894811;Symbiodinium;NA;Pseudopterogorgia bipinnata;NA;NA;NA;NA;NA;NA;NA;NA;Failed metadata pipeline selection
"Symbiodinium sp. clade B isolate PBB0002 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";AY894810;Breviolum;NA;Pseudopterogorgia bipinnata;NA;NA;NA;NA;NA;NA;NA;NA;Failed metadata pipeline selection
"Symbiodinium sp. clade B isolate PBA0001 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";AY894809;Breviolum;NA;Pseudopterogorgia bipinnata;NA;NA;NA;NA;NA;NA;NA;NA;Failed metadata pipeline selection
"Symbiodinium sp. clade G strain S.sh1CCARSA2 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134623;Gerakladium;NA;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade G strain S.sh1CCARSA 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134622;Gerakladium;NA;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade G strain S.sh1CVARSM 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134621;Gerakladium;NA;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade B strain b7CAPRSM 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134620;Breviolum;NA;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade B strain b13CAPRSB 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134619;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade A4 strain a12CAPRSA 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134618;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade A4 strain a11CAPRSA 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134617;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade A4 strain a8CCARC 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134616;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade A4 strain a6CTENC 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134615;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade A4 strain a5CTENC 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134614;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade A4 strain a4CTENC 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134613;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. clade A4 strain a3CAPRSM 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134612;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
